Mantyke,Water,Flying,345,45,20,50,60,120,50
Togekiss,Fairy,Flying,545,85,50,95,120,115,80
Leafeon,Grass,,525,65,110,130,60,65,95
Swoobat,Psychic,Flying,425,67,57,55,77,55,114
Conkeldurr,Fighting,,505,105,140,95,55,65,45
Sewaddle,Bug,Grass,310,45,53,70,40,60,42
Venipede,Bug,Poison,260,30,45,59,30,39,57
Sandile,Ground,Dark,292,50,72,35,35,35,65
Krookodile,Ground,Dark,519,95,117,80,65,70,92
Emolga,Electric,Flying,428,55,75,60,75,60,103
Jellicent,Water,Ghost,480,100,60,70,85,105,60
Joltik,Bug,Electric,319,50,47,50,57,50,65
Cubchoo,Ice,,305,55,70,40,60,40,40
Shelmet,Bug,,305,50,40,85,40,65,25
Vivillon,Bug,Flying,411,80,52,50,90,50,89
Trevenant,Ghost,Grass,474,85,110,76,65,82,56
Pidgeot,Normal,Flying,479,83,80,75,70,70,101
Arbok,Poison,,438,60,85,69,65,79,80
Clefairy,Fairy,,323,70,45,48,60,65,35
Vileplume,Grass,Poison,490,75,80,85,110,90,50
Abra,Psychic,,310,25,20,15,105,55,90
Tentacool,Water,Poison,335,40,40,35,50,100,70
Tentacruel,Water,Poison,515,80,70,65,80,120,100
Golem,Rock,Ground,495,80,120,130,55,65,45
Slowpoke,Water,Psychic,315,90,65,65,40,40,15
Exeggcute,Grass,Psychic,325,60,40,80,60,45,40
Exeggutor,Grass,Psychic,520,95,95,85,125,65,55
Lickitung,Normal,,385,90,55,75,60,75,30
Tangela,Grass,,435,65,55,115,100,40,60
Goldeen,Water,,320,45,67,60,35,50,63
Starmie,Water,Psychic,520,60,75,85,100,85,115
Scyther,Bug,Flying,500,70,110,80,55,80,105
Magmar,Fire,,495,65,95,57,100,85,93
Kabutops,Rock,Water,495,60,115,105,65,70,80
Chikorita,Grass,,318,45,49,65,49,65,45
Ariados,Bug,Poison,390,70,90,70,60,60,40
Xatu,Psychic,Flying,470,65,75,70,95,70,95
Quagsire,Water,Ground,430,95,85,85,65,65,35
Shuckle,Bug,Rock,505,20,10,230,10,230,5
Skarmory,Steel,Flying,465,65,80,140,40,70,70
Torchic,Fire,,310,45,60,40,70,50,45
Linoone,Normal,,420,78,70,61,50,61,100
Numel,Fire,Ground,305,60,60,40,65,45,35
Grumpig,Psychic,,470,80,45,65,90,110,80
Armaldo,Rock,Bug,495,75,125,100,70,80,45
Chimecho,Psychic,,425,65,50,70,95,80,65
Turtwig,Grass,,318,55,68,64,45,55,31
Bibarel,Normal,Water,410,79,85,60,55,60,71
Cranidos,Rock,,350,67,125,40,30,30,58
Shieldon,Rock,Steel,350,30,42,118,42,88,30
Weavile,Dark,Ice,510,70,120,65,45,85,125
Lickilicky,Normal,,515,110,85,95,80,95,50
Tepig,Fire,,308,65,63,45,45,45,45
Liepard,Dark,,446,64,88,50,88,50,106
Musharna,Psychic,,487,116,55,85,107,95,29
Gigalith,Rock,,515,85,135,130,60,80,25
Scolipede,Bug,Poison,485,60,100,89,55,69,112
Whimsicott,Grass,Fairy,480,60,67,85,77,75,116
Darumaka,Fire,,315,70,90,45,15,45,50
Trubbish,Poison,,329,50,50,62,40,62,65
Garbodor,Poison,,474,80,95,82,60,82,75
Cinccino,Normal,,470,75,95,60,65,60,115
Eelektrik,Electric,,405,65,85,70,75,70,40
Fraxure,Dragon,,410,66,117,70,40,50,67
Cryogonal,Ice,,485,70,50,30,95,135,105
Stunfisk,Ground,Electric,471,109,66,84,81,99,32
Mienfoo,Fighting,,350,45,85,50,55,50,65
Druddigon,Dragon,,485,77,120,90,60,90,48
Pawniard,Dark,Steel,340,45,85,70,40,40,60
Zweilous,Dark,Dragon,420,72,85,70,65,70,58
Hydreigon,Dark,Dragon,600,92,105,90,125,90,98
Doublade,Steel,Ghost,448,59,110,150,45,49,35
Metapod,Bug,,205,50,20,55,25,25,30
Pidgey,Normal,Flying,251,40,45,40,35,35,56
Fearow,Normal,Flying,442,65,90,65,61,61,100
Nidoran Male,Poison,,273,46,57,40,40,40,50
Nidorino,Poison,,365,61,72,57,55,55,65
Kadabra,Psychic,,400,40,35,30,120,70,105
Magnemite,Electric,Steel,325,25,35,70,95,55,45
Muk,Poison,,500,105,105,75,65,100,50
Seadra,Water,,440,55,65,95,95,45,85
Staryu,Water,,340,30,45,55,70,55,85
Ditto,Normal,,288,48,48,48,48,48,48
Kabuto,Rock,Water,355,30,80,90,55,45,55
Dragonair,Dragon,,420,61,84,65,70,70,70
Typhlosion,Fire,,534,78,84,78,109,85,100
Igglybuff,Normal,Fairy,210,90,30,15,40,20,15
Togepi,Fairy,,245,35,20,65,40,65,20
Natu,Psychic,Flying,320,40,50,45,70,45,70
Pineco,Bug,,290,50,65,90,35,35,15
Qwilfish,Water,Poison,430,65,95,75,55,55,85
Sneasel,Dark,Ice,430,55,95,55,35,75,115
Teddiursa,Normal,,330,60,80,50,50,50,40
Swinub,Ice,Ground,250,50,50,40,30,30,50
Delibird,Ice,Flying,330,45,55,45,65,45,75
Elekid,Electric,,360,45,63,37,65,55,95
Blissey,Normal,,540,255,10,10,75,135,55
Marshtomp,Water,Ground,405,70,85,70,60,70,50
Swampert,Water,Ground,535,100,110,90,85,90,60
Mightyena,Dark,,420,70,90,70,60,60,70
Beautifly,Bug,Flying,395,60,70,50,100,50,65
Ludicolo,Water,Grass,480,80,70,70,90,100,70
Exploud,Normal,,490,104,91,63,91,73,68
Medicham,Fighting,Psychic,410,60,60,75,60,75,80
Electrike,Electric,,295,40,45,40,65,40,65
Trapinch,Ground,,290,45,100,45,45,45,10
Zangoose,Normal,,458,73,115,60,60,60,90
Seviper,Poison,,458,73,100,60,100,60,65
Lileep,Rock,Grass,355,66,41,77,61,87,23
Snorunt,Ice,,300,50,50,50,50,50,50
Gorebyss,Water,,485,55,84,105,114,75,52
Staraptor,Normal,Flying,485,85,120,70,50,60,100
Purugly,Normal,,452,71,82,64,64,59,112
Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60
Garchomp,Dragon,Ground,600,108,130,95,80,85,102
Croagunk,Poison,Fighting,300,48,61,40,61,40,50
Magnezone,Electric,Steel,535,70,70,115,130,90,60
Emboar,Fire,Fighting,528,110,123,65,100,65,65
Lillipup,Normal,,275,45,60,45,25,45,55
Pansear,Fire,,316,50,53,48,53,48,64
Roggenrola,Rock,,280,55,75,85,25,25,15
Whirlipede,Bug,Poison,360,40,55,99,40,79,47
Lilligant,Grass,,480,70,60,75,110,75,90
Krokorok,Ground,Dark,351,60,82,45,45,45,74
Scraggy,Dark,Fighting,348,50,75,70,35,70,48
Sawsbuck,Normal,Grass,475,80,100,70,60,70,95
Amoonguss,Grass,Poison,464,114,85,70,85,80,30
Elgyem,Psychic,,335,55,55,55,85,55,30
Talonflame,Fire,Flying,499,78,81,71,74,69,126
Amaura,Rock,Ice,362,77,59,50,67,63,46
Hawlucha,Fighting,Flying,500,78,92,75,74,63,118
Dedenne,Electric,Fairy,431,67,58,57,81,67,101
